rank,polymer_producer,no_of_assets,production_of_in_scope_polymers,flexible_format_contribution_to_sup_waste,rigid_format_contribution_to_sup_waste,total_contribution_to_sup_waste
54,China National Offshore Oil Corporation,6,0.8,0.3,0.1,0.4
55,Tasnee,2,0.9,0.3,0.1,0.4
56,Eastern Petrochemical Company,6,0.7,0.3,0,0.4
57,Qatar Petroleum,0,0.6,0.3,0.1,0.4
58,Shinkong,16,0.4,0,0.4,0.4
59,Sahara International Petrochemical,4,0.8,0.2,0.1,0.3
60,Air Liquide,4,0.7,0.3,0.1,0.3
61,Formosa Chemicals & Fibre Corporation,6,0.6,0.1,0.2,0.3
62,Korea Petrochemical Industrial,1,0.9,0.2,0.1,0.3
63,Gatron Industries,5,0.4,0,0.3,0.3
64,Equate Petrochemical Company,6,0.6,0.1,0.2,0.3
65,Baofeng,3,0.7,0.2,0.1,0.3
66,National Petrochemical Company (Saudi Arabia),8,1,0.2,0.1,0.3
67,PT Chandra Asri Petrochemical,6,0.6,0.2,0.1,0.3
68,PKN Orlen,2,0.8,0.1,0.2,0.3
69,Dhunseri Petrochem,4,0.3,0,0.3,0.3
70,Bazan Group,7,0.7,0.2,0.1,0.3
71,Daelim Group,3,0.7,0.2,0.1,0.3
72,KAP Industrial Holdings,7,0.5,0,0.2,0.3
73,Petroleos Mexicanos,3,0.5,0.2,0.1,0.3
74,Pucheng Clean Energy,4,0.6,0.2,0.1,0.3
75,Qatar Petrochemical Company,1,0.4,0.2,0,0.3
76,TK Chemical,3,0.3,0,0.3,0.3
77,Saudi Kayan,2,0.7,0.2,0.1,0.3
78,Oriental Energy,4,0.7,0.2,0.1,0.3
79,Jam Petrochemical Company,3,0.7,0.2,0.1,0.3
80,Nizhnekamskneftekhim,2,0.4,0.2,0,0.3
81,Prime Polymer,3,0.4,0.3,0,0.3
82,Yansab,5,0.6,0.2,0,0.3
83,Petronas,4,0.5,0.2,0.1,0.2
84,Amir Kabir Petrochemical Company,7,0.5,0.2,0,0.2
85,State Oil Company of Azerbaijan Republic,1,0.5,0.2,0.1,0.2
86,Henan Coal Chemical Industry Group,2,0.2,0,0.2,0.2
87,Fude Energy,5,0.6,0.2,0.1,0.2
88,USI Group,3,0.4,0.2,0,0.2
89,Ecopetrol,10,0.5,0.1,0.1,0.2
90,Idemitsu Kosan,6,0.5,0.1,0.1,0.2
91,Kazanorgsintez,1,0.6,0.2,0.1,0.2
92,HPCL-Mittal Energy Ltd,1,0.5,0.2,0,0.2
93,Pan Asia PET Resin,1,0.2,0,0.2,0.2
94,Koksan,1,0.2,0,0.2,0.2
95,Novapet,2,0.2,0,0.2,0.2
96,Xingxing,2,0.5,0.1,0.1,0.2
97,Sanyuan,4,0.5,0.1,0.1,0.2
98,North Huajin,4,0.6,0.1,0.1,0.2
99,Shahid Tondgooian Petrochemical,1,0.2,0,0.2,0.2
100,Dragon Special Resin,2,0.2,0,0.2,0.2
